,author,topic,posted,link
49,Bassam Tariq, The beauty and diversity of Muslim life , Jan 2015 ,http://www.ted.com/talks/bassam_tariq_the_beauty_and_diversity_of_muslim_life/transcript
50,Severine Autesserre," To solve mass violence, look to locals ", Jan 2015 ,http://www.ted.com/talks/severine_autesserre_to_solve_mass_violence_look_to_locals/transcript
51,Miguel Nicolelis, Brain-to-brain communication has arrived. How we did it , Jan 2015 ,http://www.ted.com/talks/miguel_nicolelis_brain_to_brain_communication_has_arrived_how_we_did_it/transcript
52,Joe Madiath," Better toilets, better life ", Jan 2015 ,http://www.ted.com/talks/joe_madiath_better_toilets_better_life/transcript
53,Matthieu Ricard, How to let altruism be your guide , Jan 2015 ,http://www.ted.com/talks/matthieu_ricard_how_to_let_altruism_be_your_guide/transcript
54,Robert Muggah, How to protect fast-growing cities from failing , Jan 2015 ,http://www.ted.com/talks/robert_muggah_how_to_protect_fast_growing_cities_from_failing/transcript
55,Robert Swan, Let's save the last pristine continent , Jan 2015 ,http://www.ted.com/talks/robert_swan_let_s_save_the_last_pristine_continent/transcript
56,Navi Radjou, Creative problem-solving in the face of extreme limits , Jan 2015 ,http://www.ted.com/talks/navi_radjou_creative_problem_solving_in_the_face_of_extreme_limits/transcript
57,Tasso Azevedo, Hopeful lessons from the battle to save rainforests , Jan 2015 ,http://www.ted.com/talks/tasso_azevedo_hopeful_lessons_from_the_battle_to_save_rainforests/transcript
58,Asha de Vos, Why you should care about whale poo , Jan 2015 ,http://www.ted.com/talks/asha_de_vos_why_you_should_care_about_whale_poo/transcript
59,Mundano, Pimp my ... trash cart? , Dec 2014 ,http://www.ted.com/talks/mundano_pimp_my_trash_cart/transcript
60,Bruno Torturra, Got a smartphone? Start broadcasting , Dec 2014 ,http://www.ted.com/talks/bruno_torturra_got_a_smartphone_start_broadcasting/transcript
61,Dave Troy, Social maps that reveal a city's intersections — and separations , Dec 2014 ,http://www.ted.com/talks/dave_troy_social_maps_that_reveal_a_city_s_intersections_and_separations/transcript
62,Catherine Crump, The small and surprisingly dangerous detail the police track about you , Dec 2014 ,http://www.ted.com/talks/catherine_crump_the_small_and_surprisingly_dangerous_detail_the_police_track_about_you/transcript
63,Anastasia Taylor-Lind, Fighters and mourners of the Ukrainian revolution , Dec 2014 ,http://www.ted.com/talks/anastasia_taylor_lind_fighters_and_mourners_of_the_ukrainian_revolution/transcript
64,Jose Miguel Sokoloff, How Christmas lights helped guerrillas put down their guns , Dec 2014 ,http://www.ted.com/talks/jose_miguel_sokoloff_how_christmas_lights_helped_guerrillas_put_down_their_guns/transcript
65,Aakash Odedra," A dance in a hurricane of paper, wind and light ", Dec 2014 ,http://www.ted.com/talks/aakash_odedra_a_dance_in_a_hurricane_of_paper_wind_and_light/transcript
66,Oren Yakobovich, Hidden cameras that film injustice in the world’s most dangerous places , Dec 2014 ,http://www.ted.com/talks/oren_yakobovich_hidden_cameras_that_film_injustice_in_the_world_s_most_dangerous_places/transcript
67,Mark Plotkin, What the people of the Amazon know that you don’t , Nov 2014 ,http://www.ted.com/talks/mark_plotkin_what_the_people_of_the_amazon_know_that_you_don_t/transcript
68,Joe Landolina, This gel can make you stop bleeding instantly , Nov 2014 ,http://www.ted.com/talks/joe_landolina_this_gel_can_make_you_stop_bleeding_instantly/transcript
69,Vincent Moon and Naná Vasconcelos, Hidden music rituals around the world , Nov 2014 ,http://www.ted.com/talks/vincent_moon_and_nana_vasconcelos_the_world_s_hidden_music_rituals/transcript
70,Ethan Nadelmann, Why we need to end the War on Drugs , Nov 2014 ,http://www.ted.com/talks/ethan_nadelmann_why_we_need_to_end_the_war_on_drugs/transcript
71,Michael Green, What the Social Progress Index can reveal about your country , Nov 2014 ,http://www.ted.com/talks/michael_green_what_the_social_progress_index_can_reveal_about_your_country/transcript
72,Haas&Hahn, How painting can transform communities , Nov 2014 ,http://www.ted.com/talks/haas_hahn_how_painting_can_transform_communities/transcript
73,Alejandro Aravena, My architectural philosophy? Bring the community into the process , Nov 2014 ,http://www.ted.com/talks/alejandro_aravena_my_architectural_philosophy_bring_the_community_into_the_process/transcript
74,Ameenah Gurib-Fakim, Humble plants that hide surprising secrets , Nov 2014 ,http://www.ted.com/talks/ameenah_gurib_fakim_humble_plants_that_hide_surprising_secrets/transcript
75,Alessandra Orofino, It’s our city. Let’s fix it , Nov 2014 ,http://www.ted.com/talks/alessandra_orofino_it_s_our_city_let_s_fix_it/transcript
76,Kimberley Motley, How I defend the rule of law , Oct 2014 ,http://www.ted.com/talks/kimberley_motley_how_i_defend_the_rule_of_law/transcript
77,Fabien Cousteau, What I learned from spending 31 days underwater , Oct 2014 ,http://www.ted.com/talks/fabien_cousteau_what_i_learned_from_spending_31_days_underwater/transcript
78,Fred Swaniker," The leaders who ruined Africa, and the generation who can fix it ", Oct 2014 ,http://www.ted.com/talks/fred_swaniker_the_leaders_who_ruined_africa_and_the_generation_who_can_fix_it/transcript
79,Melissa Fleming," Let's help refugees thrive, not just survive ", Oct 2014 ,http://www.ted.com/talks/melissa_fleming_let_s_help_refugees_thrive_not_just_survive/transcript
80,Jorge Soto, The future of early cancer detection? , Oct 2014 ,http://www.ted.com/talks/jorge_soto_the_future_of_early_cancer_detection/transcript
81,Glenn Greenwald, Why privacy matters , Oct 2014 ,http://www.ted.com/talks/glenn_greenwald_why_privacy_matters/transcript
82,Dilip Ratha, The hidden force in global economics: sending money home , Oct 2014 ,http://www.ted.com/talks/dilip_ratha_the_hidden_force_in_global_economics_sending_money_home/transcript
83,Pia Mancini, How to upgrade democracy for the Internet era , Oct 2014 ,http://www.ted.com/talks/pia_mancini_how_to_upgrade_democracy_for_the_internet_era/transcript
84,Renata Salecl, Our unhealthy obsession with choice , Jul 2014 ,http://www.ted.com/talks/renata_salecl_our_unhealthy_obsession_with_choice/transcript
85,Julian Treasure, How to speak so that people want to listen , Jun 2014 ,http://www.ted.com/talks/julian_treasure_how_to_speak_so_that_people_want_to_listen/transcript
86,Stephen Burt, Why people need poetry , Jun 2014 ,http://www.ted.com/talks/stephen_burt_why_people_need_poetry/transcript
87,Carin Bondar, The birds and the bees are just the beginning , Mar 2014 ,http://www.ted.com/talks/carin_bondar_the_birds_and_the_bees_are_just_the_beginning/transcript
88,Toby Shapshak, You don't need an app for that , Mar 2014 ,http://www.ted.com/talks/toby_shapshak_you_don_t_need_an_app_for_that/transcript
89,Anne-Marie Slaughter," Can we all ""have it all""? ", Mar 2014 ,http://www.ted.com/talks/anne_marie_slaughter_can_we_all_have_it_all/transcript
90,Manu Prakash, A 50-cent microscope that folds like origami , Mar 2014 ,http://www.ted.com/talks/manu_prakash_a_50_cent_microscope_that_folds_like_origami/transcript
91,Annette Heuser, The 3 agencies with the power to make or break economies , Feb 2014 ,http://www.ted.com/talks/annette_heuser_the_3_agencies_with_the_power_to_make_or_break_economies/transcript
92,Siddharthan Chandran, Can the damaged brain repair itself? , Feb 2014 ,http://www.ted.com/talks/siddharthan_chandran_can_the_damaged_brain_repair_itself/transcript
93,Molly Stevens, A new way to grow bone , Feb 2014 ,http://www.ted.com/talks/molly_stevens_a_new_way_to_grow_bone/transcript
94,Teddy Cruz, How architectural innovations migrate across borders , Feb 2014 ,http://www.ted.com/talks/teddy_cruz_how_architectural_innovations_migrate_across_borders/transcript
95,Shereen El Feki, A little-told tale of sex and sensuality , Jan 2014 ,http://www.ted.com/talks/shereen_el_feki_a_little_told_tale_of_sex_and_sensuality/transcript
96,Mark Kendall, Demo: A needle-free vaccine patch that's safer and way cheaper , Jan 2014 ,http://www.ted.com/talks/mark_kendall_demo_a_needle_free_vaccine_patch_that_s_safer_and_way_cheaper/transcript
97,Sandra Aamodt, Why dieting doesn't usually work , Jan 2014 ,http://www.ted.com/talks/sandra_aamodt_why_dieting_doesn_t_usually_work/transcript
98,Toby Eccles, Invest in social change , Dec 2013 ,http://www.ted.com/talks/toby_eccles_invest_in_social_change/transcript
99,David Steindl-Rast, Want to be happy? Be grateful , Nov 2013 ,http://www.ted.com/talks/david_steindl_rast_want_to_be_happy_be_grateful/transcript
100,Suzana Herculano-Houzel, What is so special about the human brain? , Nov 2013 ,http://www.ted.com/talks/suzana_herculano_houzel_what_is_so_special_about_the_human_brain/transcript
101,Peter Doolittle," How your ""working memory"" makes sense of the world ", Nov 2013 ,http://www.ted.com/talks/peter_doolittle_how_your_working_memory_makes_sense_of_the_world/transcript
102,Andreas Raptopoulos, No roads? There's a drone for that , Nov 2013 ,http://www.ted.com/talks/andreas_raptopoulos_no_roads_there_s_a_drone_for_that/transcript
103,Greg Asner, Ecology from the air , Nov 2013 ,http://www.ted.com/talks/greg_asner_ecology_from_the_air/transcript
104,Lian Pin Koh, A drone's-eye view of conservation , Nov 2013 ,http://www.ted.com/talks/lian_pin_koh_a_drone_s_eye_view_of_conservation/transcript
105,Jane McGonigal, Massively multi-player… thumb-wrestling? , Nov 2013 ,http://www.ted.com/talks/jane_mcgonigal_massively_multi_player_thumb_wrestling/transcript
106,Dambisa Moyo, Is China the new idol for emerging economies? , Nov 2013 ,http://www.ted.com/talks/dambisa_moyo_is_china_the_new_idol_for_emerging_economies/transcript
107,Arthur Benjamin, The magic of Fibonacci numbers , Nov 2013 ,http://www.ted.com/talks/arthur_benjamin_the_magic_of_fibonacci_numbers/transcript
108,Grégoire Courtine, The paralyzed rat that walked , Nov 2013 ,http://www.ted.com/talks/gregoire_courtine_the_paralyzed_rat_that_walked/transcript
109,Holly Morris, Why stay in Chernobyl? Because it's home. , Oct 2013 ,http://www.ted.com/talks/holly_morris_why_stay_in_chernobyl_because_it_s_home/transcript
110,Abha Dawesar," Life in the ""digital now"" ", Oct 2013 ,http://www.ted.com/talks/abha_dawesar_life_in_the_digital_now/transcript
111,Mariana Mazzucato," Government — investor, risk-taker, innovator ", Oct 2013 ,http://www.ted.com/talks/mariana_mazzucato_government_investor_risk_taker_innovator/transcript
112,Xavier Vilalta, Architecture at home in its community , Oct 2013 ,http://www.ted.com/talks/xavier_vilalta_architecture_at_home_in_its_community/transcript
113,Charles Robertson, Africa's next boom , Oct 2013 ,http://www.ted.com/talks/charles_robertson_africa_s_next_boom/transcript
114,Steve Howard, Let's go all-in on selling sustainability , Oct 2013 ,http://www.ted.com/talks/steve_howard_let_s_go_all_in_on_selling_sustainability/transcript
115,Hetain Patel, Who am I? Think again , Oct 2013 ,http://www.ted.com/talks/hetain_patel_who_am_i_think_again/transcript
116,Alessandro Acquisti, What will a future without secrets look like? , Oct 2013 ,http://www.ted.com/talks/alessandro_acquisti_why_privacy_matters/transcript
117,Trita Parsi, Iran and Israel: Peace is possible , Oct 2013 ,http://www.ted.com/talks/trita_parsi_iran_and_israel_peace_is_possible/transcript
118,Michael Sandel, Why we shouldn't trust markets with our civic life , Oct 2013 ,http://www.ted.com/talks/michael_sandel_why_we_shouldn_t_trust_markets_with_our_civic_life/transcript
119,Michael Porter, The case for letting business solve social problems , Oct 2013 ,http://www.ted.com/talks/michael_porter_why_business_can_be_good_at_solving_social_problems/transcript
120,Fabian Oefner, Psychedelic science , Oct 2013 ,http://www.ted.com/talks/fabian_oefner_psychedelic_science/transcript
121,Elizabeth Loftus, How reliable is your memory? , Sep 2013 ,http://www.ted.com/talks/elizabeth_loftus_the_fiction_of_memory/transcript
122,Benjamin Barber, Why mayors should rule the world , Sep 2013 ,http://www.ted.com/talks/benjamin_barber_why_mayors_should_rule_the_world/transcript
123,Andras Forgacs, Leather and meat without killing animals , Sep 2013 ,http://www.ted.com/talks/andras_forgacs_leather_and_meat_without_killing_animals/transcript
124,Marla Spivak, Why bees are disappearing , Sep 2013 ,http://www.ted.com/talks/marla_spivak_why_bees_are_disappearing/transcript
125,Apollo Robbins, The art of misdirection , Sep 2013 ,http://www.ted.com/talks/apollo_robbins_the_art_of_misdirection/transcript
126,Sonia Shah, 3 reasons we still haven’t gotten rid of malaria , Sep 2013 ,http://www.ted.com/talks/sonia_shah_3_reasons_we_still_haven_t_gotten_rid_of_malaria/transcript
127,George Monbiot," For more wonder, rewild the world ", Sep 2013 ,http://www.ted.com/talks/george_monbiot_for_more_wonder_rewild_the_world/transcript
128,Alexa Meade, Your body is my canvas , Sep 2013 ,http://www.ted.com/talks/alexa_meade/transcript
129,Chrystia Freeland, The rise of the new global super-rich , Sep 2013 ,http://www.ted.com/talks/chrystia_freeland_the_rise_of_the_new_global_super_rich/transcript
130,Kelly McGonigal, How to make stress your friend , Sep 2013 ,http://www.ted.com/talks/kelly_mcgonigal_how_to_make_stress_your_friend/transcript
131,May El-Khalil, Making peace is a marathon , Aug 2013 ,http://www.ted.com/talks/may_el_khalil_making_peace_is_a_marathon/transcript
132,Russell Foster, Why do we sleep? , Aug 2013 ,http://www.ted.com/talks/russell_foster_why_do_we_sleep/transcript
133,Bastian Schaefer, A 3D-printed jumbo jet? , Jul 2013 ,http://www.ted.com/talks/bastian_schaefer_a_3d_printed_jumbo_jet/transcript
134,Paul Kemp-Robertson, Bitcoin. Sweat. Tide. Meet the future of branded currency. , Jul 2013 ,http://www.ted.com/talks/paul_kemp_robertson_bitcoin_sweat_tide_meet_the_future_of_branded_currency/transcript
135,Roberto D'Angelo + Francesca Fedeli," In our baby's illness, a life lesson ", Jul 2013 ,http://www.ted.com/talks/roberto_d_angelo_francesca_fedeli_in_our_baby_s_illness_a_life_lesson/transcript
136,Pico Iyer, Where is home? , Jul 2013 ,http://www.ted.com/talks/pico_iyer_where_is_home/transcript
137,Gavin Pretor-Pinney, Cloudy with a chance of joy , Jul 2013 ,http://www.ted.com/talks/gavin_pretor_pinney_cloudy_with_a_chance_of_joy/transcript
138,Bernie Krause, The voice of the natural world , Jul 2013 ,http://www.ted.com/talks/bernie_krause_the_voice_of_the_natural_world/transcript
139,Charmian Gooch, Meet global corruption's hidden players , Jul 2013 ,http://www.ted.com/talks/charmian_gooch_meet_global_corruption_s_hidden_players/transcript
140,Eric X. Li, A tale of two political systems , Jul 2013 ,http://www.ted.com/talks/eric_x_li_a_tale_of_two_political_systems/transcript
141,Lesley Hazleton, The doubt essential to faith , Jun 2013 ,http://www.ted.com/talks/lesley_hazleton_the_doubt_essential_to_faith/transcript
142,Joseph Kim, The family I lost in North Korea. And the family I gained. , Jun 2013 ,http://www.ted.com/talks/joseph_kim_the_family_i_lost_in_north_korea_and_the_family_i_gained/transcript
143,Juliana Rotich," Meet BRCK, Internet access built for Africa ", Jun 2013 ,http://www.ted.com/talks/juliana_rotich_meet_brck_internet_access_built_for_africa/transcript
144,Didier Sornette, How we can predict the next financial crisis , Jun 2013 ,http://www.ted.com/talks/didier_sornette_how_we_can_predict_the_next_financial_crisis/transcript
145,Manal al-Sharif, A Saudi woman who dared to drive , Jun 2013 ,http://www.ted.com/talks/manal_al_sharif_a_saudi_woman_who_dared_to_drive/transcript
146,Daniel Suarez, The kill decision shouldn't belong to a robot , Jun 2013 ,http://www.ted.com/talks/daniel_suarez_the_kill_decision_shouldn_t_belong_to_a_robot/transcript
147,George Papandreou, Imagine a European democracy without borders , Jun 2013 ,http://www.ted.com/talks/george_papandreou_imagine_a_european_democracy_without_borders/transcript
148,Raffaello D'Andrea, The astounding athletic power of quadcopters , Jun 2013 ,http://www.ted.com/talks/raffaello_d_andrea_the_astounding_athletic_power_of_quadcopters/transcript
149,Laura Snyder, The Philosophical Breakfast Club , Apr 2013 ,http://www.ted.com/talks/laura_snyder_the_philosophical_breakfast_club/transcript
150,Catarina Mota, Play with smart materials , Mar 2013 ,http://www.ted.com/talks/catarina_mota_play_with_smart_materials/transcript
151,Andreas Schleicher, Use data to build better schools , Feb 2013 ,http://www.ted.com/talks/andreas_schleicher_use_data_to_build_better_schools/transcript
152,Keith Chen, Could your language affect your ability to save money? , Feb 2013 ,http://www.ted.com/talks/keith_chen_could_your_language_affect_your_ability_to_save_money/transcript
153,Lee Cronin, Print your own medicine , Feb 2013 ,http://www.ted.com/talks/lee_cronin_print_your_own_medicine/transcript
154,Ellen Jorgensen," Biohacking — you can do it, too ", Jan 2013 ,http://www.ted.com/talks/ellen_jorgensen_biohacking_you_can_do_it_too/transcript
155,Robin Chase," Excuse me, may I rent your car? ", Dec 2012 ,http://www.ted.com/talks/robin_chase_excuse_me_may_i_rent_your_car/transcript
156,Nina Tandon, Could tissue engineering mean personalized medicine? , Dec 2012 ,http://www.ted.com/talks/nina_tandon_could_tissue_engineering_mean_personalized_medicine/transcript
157,Paolo Cardini," Forget multitasking, try monotasking ", Nov 2012 ,http://www.ted.com/talks/paolo_cardini_forget_multitasking_try_monotasking/transcript
158,Candy Chang, Before I die I want to ... , Nov 2012 ,http://www.ted.com/talks/candy_chang_before_i_die_i_want_to/transcript
159,David Binder, The arts festival revolution , Nov 2012 ,http://www.ted.com/talks/david_binder_the_arts_festival_revolution/transcript
160,Sanjay Pradhan, How open data is changing international aid , Oct 2012 ,http://www.ted.com/talks/sanjay_pradhan_how_open_data_is_changing_international_aid/transcript
161,Pankaj Ghemawat," Actually, the world isn't flat ", Oct 2012 ,http://www.ted.com/talks/pankaj_ghemawat_actually_the_world_isn_t_flat/transcript
162,Ryan Merkley," Online video — annotated, remixed and popped ", Oct 2012 ,http://www.ted.com/talks/ryan_merkley_online_video_annotated_remixed_and_popped/transcript
163,Heather Brooke, My battle to expose government corruption , Oct 2012 ,http://www.ted.com/talks/heather_brooke_my_battle_to_expose_government_corruption/transcript
164,Beau Lotto + Amy O'Toole," Science is for everyone, kids included ", Oct 2012 ,http://www.ted.com/talks/beau_lotto_amy_o_toole_science_is_for_everyone_kids_included/transcript
165,John Wilbanks, Let's pool our medical data , Oct 2012 ,http://www.ted.com/talks/john_wilbanks_let_s_pool_our_medical_data/transcript
166,Eddie Obeng, Smart failure for a fast-changing world , Oct 2012 ,http://www.ted.com/talks/eddie_obeng_smart_failure_for_a_fast_changing_world/transcript
167,Maurizio Seracini, The secret lives of paintings , Oct 2012 ,http://www.ted.com/talks/maurizio_seracini_the_secret_lives_of_paintings/transcript
168,Melissa Marshall, Talk nerdy to me , Oct 2012 ,http://www.ted.com/talks/melissa_marshall_talk_nerdy_to_me/transcript
169,Ruby Wax, What's so funny about mental illness? , Oct 2012 ,http://www.ted.com/talks/ruby_wax_what_s_so_funny_about_mental_illness/transcript
170,John Maeda," How art, technology and design inform creative leaders ", Oct 2012 ,http://www.ted.com/talks/john_maeda_how_art_technology_and_design_inform_creative_leaders/transcript
171,Tim Leberecht, 3 ways to (usefully) lose control of your brand , Oct 2012 ,http://www.ted.com/talks/tim_leberecht_3_ways_to_usefully_lose_control_of_your_reputation/transcript
172,Shimon Schocken, The self-organizing computer course , Oct 2012 ,http://www.ted.com/talks/shimon_schocken_the_self_organizing_computer_course/transcript
173,Jason McCue, Terrorism is a failed brand , Oct 2012 ,http://www.ted.com/talks/jason_mccue_terrorism_is_a_failed_brand/transcript
174,Amy Cuddy, Your body language shapes who you are , Oct 2012 ,http://www.ted.com/talks/amy_cuddy_your_body_language_shapes_who_you_are/transcript
175,Vicki Arroyo, Let's prepare for our new climate , Sep 2012 ,http://www.ted.com/talks/vicki_arroyo_let_s_prepare_for_our_new_climate/transcript
176,Bahia Shehab, A thousand times no , Sep 2012 ,http://www.ted.com/talks/bahia_shehab_a_thousand_times_no/transcript
177,Clay Shirky, How the Internet will (one day) transform government , Sep 2012 ,http://www.ted.com/talks/clay_shirky_how_the_internet_will_one_day_transform_government/transcript
178,Read Montague," What we're learning from 5,000 brains ", Sep 2012 ,http://www.ted.com/talks/read_montague_what_we_re_learning_from_5_000_brains/transcript
179,Rachel Botsman, The currency of the new economy is trust , Sep 2012 ,http://www.ted.com/talks/rachel_botsman_the_currency_of_the_new_economy_is_trust/transcript
